,Product_name,Sale price,Actual Price,Ratting,Person Ratting,Offer,No of Ratting,No of Reviews
124,"APPLE iPhone XR (White, 64 GB)","₹39,999","₹47,900",4.6,"1,00,548 Ratings & 8,570 Reviews",16% off,"1,00,548"," 8,570 Reviews"
125,"APPLE iPhone 12 Pro (Graphite, 256 GB)","₹1,04,990","₹1,19,900",4.5,"1,147 Ratings & 82 Reviews",12% off,"1,147", 82 Reviews
126,"APPLE iPhone 8 Plus (Space Grey, 64 GB)","₹49,900","₹74,624",4.6,"3,439 Ratings & 354 Reviews",33% off,"3,439", 354 Reviews
127,"APPLE iPhone XS (Space Grey, 512 GB)","₹1,34,900",Same Price,4.7,"11,963 Ratings & 871 Reviews",No offer this product,"11,963", 871 Reviews
128,"APPLE iPhone 12 Pro (Gold, 256 GB)","₹1,04,990","₹1,19,900",4.5,"1,147 Ratings & 82 Reviews",12% off,"1,147", 82 Reviews
129,"APPLE iPhone 13 Pro Max (Alpine Green, 512 GB)","₹1,59,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
130,"APPLE iPhone 11 Pro Max (Midnight Green, 64 GB)","₹99,990","₹1,17,100",4.7,"1,093 Ratings & 99 Reviews",14% off,"1,093", 99 Reviews
131,"APPLE iPhone 11 Pro Max (Gold, 64 GB)","₹99,990","₹1,17,100",4.7,"1,093 Ratings & 99 Reviews",14% off,"1,093", 99 Reviews
132,"APPLE iPhone 8 Plus (Silver, 64 GB)","₹49,900","₹80,730",4.6,"3,439 Ratings & 354 Reviews",38% off,"3,439", 354 Reviews
133,"APPLE iPhone 12 Mini (White, 256 GB)","₹58,999","₹74,900",4.5,"1,18,327 Ratings & 9,450 Reviews",21% off,"1,18,327"," 9,450 Reviews"
134,"APPLE iPhone 8 Plus (Gold, 64 GB)","₹49,900","₹77,060",4.6,"3,439 Ratings & 354 Reviews",35% off,"3,439", 354 Reviews
135,"APPLE iPhone 13 Pro (Sierra Blue, 1 TB)","₹1,69,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
136,"APPLE iPhone 8 (Gold, 64 GB)","₹39,900",Same Price,4.5,"11,358 Ratings & 803 Reviews",No offer this product,"11,358", 803 Reviews
137,"APPLE iPhone 13 Pro Max (Gold, 1 TB)","₹1,79,990",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
138,"APPLE iPhone 14 (Purple, 512 GB)","₹1,07,400","₹1,09,900",4.6,484 Ratings & 32 Reviews,2% off,484, 32 Reviews
139,"APPLE iPhone 13 Pro Max (Graphite, 512 GB)","₹1,59,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
140,"APPLE iPhone 13 Pro (Gold, 1 TB)","₹1,69,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
141,"APPLE iPhone 7 Plus (Black, 32 GB)","₹37,900",Same Price,4.5,"29,792 Ratings & 2,998 Reviews",No offer this product,"29,792"," 2,998 Reviews"
142,"APPLE iPhone XS (Gold, 512 GB)","₹1,34,900",Same Price,4.7,"11,963 Ratings & 871 Reviews",No offer this product,"11,963", 871 Reviews
143,"APPLE iPhone 6 (Space Grey, 32 GB)","₹30,780","₹31,900",4.4,"1,45,545 Ratings & 16,265 Reviews",3% off,"1,45,545"," 16,265 Reviews"
144,"APPLE iPhone 13 Pro Max (Graphite, 512 GB)","₹1,59,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
145,"APPLE iPhone 14 Plus (Midnight, 512 GB)","₹1,17,400","₹1,19,900",4.5,196 Ratings & 24 Reviews,2% off,196, 24 Reviews
146,"APPLE iPhone 6 (Gold, 32 GB)","₹30,780",Same Price,4.4,"1,45,545 Ratings & 16,265 Reviews",No offer this product,"1,45,545"," 16,265 Reviews"
147,"APPLE iPhone 13 Pro Max (Graphite, 1 TB)","₹1,79,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
148,"APPLE iPhone SE (3rd Gen) (Starlight, 64 GB)","₹47,990","₹49,900",4.3,577 Ratings & 77 Reviews,3% off,577, 77 Reviews
149,"APPLE iPhone 12 Pro (Gold, 512 GB)","₹1,09,990","₹1,39,900",4.5,"1,147 Ratings & 82 Reviews",21% off,"1,147", 82 Reviews
150,"APPLE iPhone 11 Pro Max (Space Grey, 64 GB)","₹99,990","₹1,17,100",4.7,"1,093 Ratings & 99 Reviews",14% off,"1,093", 99 Reviews
151,"APPLE iPhone 13 Pro Max (Sierra Blue, 256 GB)","₹1,39,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
152,"APPLE iPhone 14 Plus ((PRODUCT)RED, 512 GB)","₹1,17,400","₹1,19,900",4.5,196 Ratings & 24 Reviews,2% off,196, 24 Reviews
153,"APPLE iPhone 13 Pro Max (Silver, 1 TB)","₹1,79,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
154,"APPLE iPhone 14 Plus (Purple, 512 GB)","₹1,17,400","₹1,19,900",4.5,196 Ratings & 24 Reviews,2% off,196, 24 Reviews
155,"APPLE iPhone 13 Mini (Midnight, 512 GB)","₹79,990","₹94,900",4.5,"2,909 Ratings & 251 Reviews",15% off,"2,909", 251 Reviews
156,"APPLE iPhone 14 Plus (Blue, 512 GB)","₹1,17,400","₹1,19,900",4.5,196 Ratings & 24 Reviews,2% off,196, 24 Reviews
157,"APPLE iPhone 12 Pro (Pacific Blue, 128 GB)","₹99,990","₹1,09,900",4.5,"1,147 Ratings & 82 Reviews",9% off,"1,147", 82 Reviews
158,"APPLE iPhone 13 Pro Max (Sierra Blue, 512 GB)","₹1,59,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
159,"APPLE iPhone 8 Plus (Silver, 256 GB)","₹84,900",Same Price,4.6,"3,439 Ratings & 354 Reviews",No offer this product,"3,439", 354 Reviews
160,"APPLE iPhone 8 Plus (Space Grey, 256 GB)","₹84,900",Same Price,4.6,"3,439 Ratings & 354 Reviews",No offer this product,"3,439", 354 Reviews
161,"APPLE iPhone 8 (Space Grey, 256 GB)","₹77,000",Same Price,4.5,"11,358 Ratings & 803 Reviews",No offer this product,"11,358", 803 Reviews
162,"APPLE iPhone 8 (Silver, 256 GB)","₹77,000",Same Price,4.5,"11,358 Ratings & 803 Reviews",No offer this product,"11,358", 803 Reviews
163,"APPLE iPhone 13 Pro (Alpine Green, 1 TB)","₹1,69,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
164,"APPLE iPhone XS Max (Space Grey, 256 GB)","₹1,24,900",Same Price,4.6,"1,453 Ratings & 147 Reviews",No offer this product,"1,453", 147 Reviews
165,"APPLE iPhone 6s Plus (Rose Gold, 32 GB)","₹34,900",Same Price,4.4,"18,838 Ratings & 2,381 Reviews",No offer this product,"18,838"," 2,381 Reviews"
166,"APPLE iPhone 8 (Gold, 256 GB)","₹77,000",Same Price,4.5,"11,358 Ratings & 803 Reviews",No offer this product,"11,358", 803 Reviews
167,"APPLE iPhone 14 Pro Max (Silver, 1 TB)","₹1,89,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
168,"APPLE iPhone 14 Pro (Silver, 1 TB)","₹1,79,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
169,"APPLE iPhone XS Max (Gold, 256 GB)","₹1,24,900",Same Price,4.6,"1,453 Ratings & 147 Reviews",No offer this product,"1,453", 147 Reviews
170,"APPLE iPhone 6s (Gold, 32 GB)","₹29,900","₹29,990",4.5,"93,041 Ratings & 9,245 Reviews",No offer this product,"93,041"," 9,245 Reviews"
171,"APPLE iPhone 13 Pro Max (Gold, 512 GB)","₹1,59,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
172,"APPLE iPhone 13 Pro (Graphite, 1 TB)","₹1,69,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
173,"APPLE iPhone XR (White, 128 GB)","₹44,999","₹52,900",4.6,"1,00,548 Ratings & 8,570 Reviews",14% off,"1,00,548"," 8,570 Reviews"
174,"Apple iPhone XR (White, 128 GB) (Includes EarPods, Power Adapter)","₹44,999","₹52,900",4.6,"1,00,548 Ratings & 8,570 Reviews",14% off,"1,00,548"," 8,570 Reviews"
175,"APPLE iPhone 6s (Rose Gold, 32 GB)","₹29,900","₹29,990",4.5,"93,041 Ratings & 9,245 Reviews",No offer this product,"93,041"," 9,245 Reviews"
176,"APPLE iPhone 12 Pro Max (Gold, 256 GB)","₹1,14,990","₹1,29,900",4.6,"1,253 Ratings & 101 Reviews",11% off,"1,253", 101 Reviews
177,"APPLE iPhone 13 Pro (Silver, 512 GB)","₹1,49,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
178,"APPLE iPhone 11 Pro (Midnight Green, 512 GB)","₹1,21,990","₹1,40,300",4.6,"8,653 Ratings & 630 Reviews",13% off,"8,653", 630 Reviews
179,"APPLE iPhone 7 (Gold, 32 GB)","₹24,999","₹31,500",4.5,"95,048 Ratings & 9,197 Reviews",20% off,"95,048"," 9,197 Reviews"
180,"APPLE iPhone 12 (Purple, 128 GB)","₹53,999","₹64,900",4.6,"1,84,694 Ratings & 12,596 Reviews",16% off,"1,84,694"," 12,596 Reviews"
181,"APPLE iPhone 12 (Green, 64 GB)","₹48,999","₹59,900",4.6,"1,84,694 Ratings & 12,596 Reviews",18% off,"1,84,694"," 12,596 Reviews"
182,"APPLE iPhone 12 (White, 64 GB)","₹48,999","₹59,900",4.6,"1,84,694 Ratings & 12,596 Reviews",18% off,"1,84,694"," 12,596 Reviews"
183,"APPLE iPhone 12 (Green, 128 GB)","₹53,999","₹64,900",4.6,"1,84,694 Ratings & 12,596 Reviews",16% off,"1,84,694"," 12,596 Reviews"
184,"APPLE iPhone 14 Pro (Silver, 256 GB)","₹1,39,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
185,"APPLE iPhone 11 (Green, 128 GB)","₹44,999","₹48,900",4.6,"1,69,249 Ratings & 10,056 Reviews",7% off,"1,69,249"," 10,056 Reviews"
186,"APPLE iPhone 12 Mini (Green, 128 GB)","₹48,999","₹64,900",4.5,"1,18,327 Ratings & 9,450 Reviews",24% off,"1,18,327"," 9,450 Reviews"
187,"APPLE iPhone SE (Black, 64 GB)","₹28,990","₹39,900",4.5,"1,53,514 Ratings & 12,048 Reviews",27% off,"1,53,514"," 12,048 Reviews"
188,"APPLE iPhone 13 Mini (Midnight, 128 GB)","₹58,990","₹64,900",4.5,"2,909 Ratings & 251 Reviews",9% off,"2,909", 251 Reviews
189,"APPLE iPhone 14 Pro (Gold, 128 GB)","₹1,29,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
190,"APPLE iPhone 13 Mini ((PRODUCT)RED, 256 GB)","₹68,990","₹74,900",4.5,"2,909 Ratings & 251 Reviews",7% off,"2,909", 251 Reviews
191,"APPLE iPhone 13 Mini (Blue, 256 GB)","₹68,990","₹74,900",4.5,"2,909 Ratings & 251 Reviews",7% off,"2,909", 251 Reviews
192,"APPLE iPhone 12 Mini (Purple, 64 GB)","₹43,999","₹59,900",4.5,"1,18,327 Ratings & 9,450 Reviews",26% off,"1,18,327"," 9,450 Reviews"
193,"APPLE iPhone 14 Pro (Space Black, 256 GB)","₹1,39,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
194,"APPLE iPhone SE (White, 64 GB)","₹28,990","₹39,900",4.5,"1,53,514 Ratings & 12,048 Reviews",27% off,"1,53,514"," 12,048 Reviews"
195,"APPLE iPhone 14 Pro (Gold, 256 GB)","₹1,39,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
196,"APPLE iPhone SE (Red, 64 GB)","₹28,990","₹39,900",4.5,"1,53,514 Ratings & 12,048 Reviews",27% off,"1,53,514"," 12,048 Reviews"
197,"APPLE iPhone 14 Pro (Space Black, 512 GB)","₹1,59,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
198,"APPLE iPhone SE (White, 128 GB)","₹34,990","₹44,900",4.5,"1,53,514 Ratings & 12,048 Reviews",22% off,"1,53,514"," 12,048 Reviews"
199,"APPLE iPhone 12 (Red, 256 GB)","₹61,999","₹74,900",4.6,"1,84,694 Ratings & 12,596 Reviews",17% off,"1,84,694"," 12,596 Reviews"
200,"APPLE iPhone SE (3rd Gen) (Midnight, 64 GB)","₹47,990","₹49,900",4.3,577 Ratings & 77 Reviews,3% off,577, 77 Reviews
201,"APPLE iPhone SE (3rd Gen) (Starlight, 128 GB)","₹52,990","₹54,900",4.3,577 Ratings & 77 Reviews,3% off,577, 77 Reviews
202,"APPLE iPhone 14 Pro (Space Black, 128 GB)","₹1,29,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
203,"APPLE iPhone SE (3rd Gen) (Midnight, 128 GB)","₹52,990","₹54,900",4.3,577 Ratings & 77 Reviews,3% off,577, 77 Reviews
204,"APPLE iPhone 13 mini (Green, 256 GB)","₹68,990","₹74,900",4.5,"2,909 Ratings & 251 Reviews",7% off,"2,909", 251 Reviews
205,"APPLE iPhone 14 Pro Max (Gold, 256 GB)","₹1,49,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
206,"APPLE iPhone 14 Pro Max (Gold, 128 GB)","₹1,39,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
207,"APPLE iPhone 13 Mini ((PRODUCT)RED, 128 GB)","₹58,990","₹64,900",4.5,"2,909 Ratings & 251 Reviews",9% off,"2,909", 251 Reviews
208,"APPLE iPhone 14 Pro Max (Silver, 256 GB)","₹1,49,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
209,"APPLE iPhone 13 Mini (Midnight, 256 GB)","₹68,990","₹74,900",4.5,"2,909 Ratings & 251 Reviews",7% off,"2,909", 251 Reviews
210,"APPLE iPhone 12 Mini (Purple, 128 GB)","₹48,999","₹64,900",4.5,"1,18,327 Ratings & 9,450 Reviews",24% off,"1,18,327"," 9,450 Reviews"
211,"APPLE iPhone 14 Pro (Deep Purple, 1 TB)","₹1,79,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
212,"APPLE iPhone 14 Pro (Deep Purple, 256 GB)","₹1,39,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
213,"APPLE iPhone 14 Pro (Silver, 128 GB)","₹1,29,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
214,"APPLE iPhone 14 Pro Max (Deep Purple, 512 GB)","₹1,69,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
215,"Apple iPhone XR (Blue, 64 GB) (Includes EarPods, Power Adapter)","₹39,999","₹47,900",4.6,"1,00,548 Ratings & 8,570 Reviews",16% off,"1,00,548"," 8,570 Reviews"
216,"APPLE iPhone 13 Pro Max (Sierra Blue, 128 GB)","₹1,29,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
217,"APPLE iPhone 14 Pro (Deep Purple, 1 TB)","₹1,79,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
218,"APPLE iPhone 14 Pro (Silver, 128 GB)","₹1,29,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
219,"Apple iPhone XR (Blue, 64 GB) (Includes EarPods, Power Adapter)","₹39,999","₹47,900",4.6,"1,00,548 Ratings & 8,570 Reviews",16% off,"1,00,548"," 8,570 Reviews"
220,"APPLE iPhone 13 Pro Max (Gold, 128 GB)","₹1,29,900",Same Price,4.6,"1,720 Ratings & 168 Reviews",No offer this product,"1,720", 168 Reviews
221,"APPLE iPhone 14 Pro (Silver, 512 GB)","₹1,59,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
222,"APPLE iPhone 14 Pro Max (Deep Purple, 128 GB)","₹1,39,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
223,"APPLE iPhone 14 Pro Max (Deep Purple, 256 GB)","₹1,49,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
224,"APPLE iPhone 13 Mini (Starlight, 128 GB)","₹58,990","₹64,900",4.5,"2,909 Ratings & 251 Reviews",9% off,"2,909", 251 Reviews
225,"APPLE iPhone XR ((PRODUCT)RED, 128 GB)","₹44,999","₹52,900",4.6,"1,00,548 Ratings & 8,570 Reviews",14% off,"1,00,548"," 8,570 Reviews"
226,"APPLE iPhone XR (Yellow, 64 GB)","₹39,999","₹47,900",4.6,"1,00,548 Ratings & 8,570 Reviews",16% off,"1,00,548"," 8,570 Reviews"
227,"APPLE iPhone 13 Pro (Silver, 256 GB)","₹1,29,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
228,"APPLE iPhone 14 Pro (Gold, 512 GB)","₹1,59,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
229,"APPLE iPhone 6s Plus (Space Grey, 32 GB)","₹34,900",Same Price,4.4,"18,838 Ratings & 2,381 Reviews",No offer this product,"18,838"," 2,381 Reviews"
230,"APPLE iPhone 14 Pro Max (Space Black, 128 GB)","₹1,39,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
231,"Apple iPhone SE (White, 64 GB) (Includes EarPods, Power Adapter)","₹29,990","₹39,900",4.5,"1,53,514 Ratings & 12,048 Reviews",24% off,"1,53,514"," 12,048 Reviews"
232,"APPLE iPhone XR (Black, 128 GB)","₹44,999","₹52,900",4.6,"1,00,548 Ratings & 8,570 Reviews",14% off,"1,00,548"," 8,570 Reviews"
233,"APPLE iPhone XR (Black, 64 GB)","₹39,999","₹47,900",4.6,"1,00,548 Ratings & 8,570 Reviews",16% off,"1,00,548"," 8,570 Reviews"
234,"APPLE iPhone 12 (Green, 256 GB)","₹61,999","₹74,900",4.6,"1,84,694 Ratings & 12,596 Reviews",17% off,"1,84,694"," 12,596 Reviews"
235,"APPLE iPhone 6s (Silver, 32 GB)","₹22,999","₹29,990",4.5,"93,041 Ratings & 9,245 Reviews",23% off,"93,041"," 9,245 Reviews"
236,"APPLE iPhone 14 Pro Max (Silver, 512 GB)","₹1,69,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
237,"APPLE iPhone 14 Pro Max (Space Black, 256 GB)","₹1,49,900",Same Price,4.7,283 Ratings & 26 Reviews,No offer this product,283, 26 Reviews
238,"Apple iPhone XR (Black, 128 GB) (Includes EarPods, Power Adapter)","₹44,999","₹52,900",4.6,"1,00,548 Ratings & 8,570 Reviews",14% off,"1,00,548"," 8,570 Reviews"
239,"Apple iPhone XR (Coral, 64 GB) (Includes EarPods, Power Adapter)","₹39,999","₹47,900",4.6,"1,00,548 Ratings & 8,570 Reviews",16% off,"1,00,548"," 8,570 Reviews"
240,"APPLE iPhone 11 Pro (Midnight Green, 64 GB)","₹98,990","₹1,06,600",4.6,"8,653 Ratings & 630 Reviews",7% off,"8,653", 630 Reviews
241,"APPLE iPhone SE (3rd Gen) (Product (Red), 128 GB)","₹52,990","₹54,900",4.3,577 Ratings & 77 Reviews,3% off,577, 77 Reviews
242,"APPLE iPhone 13 Pro (Alpine Green, 256 GB)","₹1,29,900",Same Price,4.6,"1,286 Ratings & 110 Reviews",No offer this product,"1,286", 110 Reviews
243,"APPLE iPhone 14 Pro (Deep Purple, 512 GB)","₹1,59,900",Same Price,4.8,341 Ratings & 29 Reviews,No offer this product,341, 29 Reviews
